id,value,category
4883,83.3,D
4884,84.4,E
4885,85.5,F
4886,86.6,G
4887,87.7,H
4888,88.8,I
4889,89.9,J
4890,90,A
4891,91.1,B
4892,92.2,C
4893,93.3,D
4894,94.4,E
4895,95.5,F
4896,96.6,G
4897,97.7,H
4898,98.8,I
4899,99.9,J
4900,0,A
4901,1.1,B
4902,2.2,C
4903,3.3,D
4904,4.4,E
4905,5.5,F
4906,6.6,G
4907,7.7,H
4908,8.8,I
4909,9.9,J
4910,10,A
4911,11.1,B
4912,12.2,C
4913,13.3,D
4914,14.4,E
4915,15.5,F
4916,16.6,G
4917,17.7,H
4918,18.8,I
4919,19.9,J
4920,20,A
4921,21.1,B
4922,22.2,C
4923,23.3,D
4924,24.4,E
4925,25.5,F
4926,26.6,G
4927,27.7,H
4928,28.8,I
4929,29.9,J
4930,30,A
4931,31.1,B
4932,32.2,C
4933,33.3,D
4934,34.4,E
4935,35.5,F
4936,36.6,G
4937,37.7,H
4938,38.8,I
4939,39.9,J
4940,40,A
4941,41.1,B
4942,42.2,C
4943,43.3,D
4944,44.4,E
4945,45.5,F
4946,46.6,G
4947,47.7,H
4948,48.8,I
4949,49.9,J
4950,50,A
4951,51.1,B
4952,52.2,C
4953,53.3,D
4954,54.4,E
4955,55.5,F
4956,56.6,G
4957,57.7,H
4958,58.8,I
4959,59.9,J
4960,60,A
4961,61.1,B
4962,62.2,C
4963,63.3,D
4964,64.4,E
4965,65.5,F
4966,66.6,G
4967,67.7,H
4968,68.8,I
4969,69.9,J
4970,70,A
4971,71.1,B
4972,72.2,C
4973,73.3,D
4974,74.4,E
4975,75.5,F
4976,76.6,G
4977,77.7,H
4978,78.8,I
4979,79.9,J
4980,80,A
4981,81.1,B
4982,82.2,C
4983,83.3,D
4984,84.4,E
4985,85.5,F
4986,86.6,G
4987,87.7,H
4988,88.8,I
4989,89.9,J
4990,90,A
4991,91.1,B
4992,92.2,C
4993,93.3,D
4994,94.4,E
4995,95.5,F
4996,96.6,G
4997,97.7,H
4998,98.8,I
4999,99.9,J
5000,0,A
5001,1.1,B
5002,2.2,C
5003,3.3,D
5004,4.4,E
5005,5.5,F
5006,6.6,G
5007,7.7,H
5008,8.8,I
5009,9.9,J
5010,10,A
5011,11.1,B
5012,12.2,C
5013,13.3,D
5014,14.4,E
5015,15.5,F
5016,16.6,G
5017,17.7,H
5018,18.8,I
5019,19.9,J
5020,20,A
5021,21.1,B
5022,22.2,C
5023,23.3,D
5024,24.4,E
5025,25.5,F
5026,26.6,G
5027,27.7,H
5028,28.8,I
5029,29.9,J
5030,30,A
5031,31.1,B
5032,32.2,C
5033,33.3,D
5034,34.4,E
5035,35.5,F
5036,36.6,G
5037,37.7,H
5038,38.8,I
5039,39.9,J
5040,40,A
5041,41.1,B
5042,42.2,C
5043,43.3,D
5044,44.4,E
5045,45.5,F
5046,46.6,G
5047,47.7,H
5048,48.8,I
5049,49.9,J
5050,50,A
5051,51.1,B
5052,52.2,C
5053,53.3,D
5054,54.4,E
5055,55.5,F
5056,56.6,G
5057,57.7,H
5058,58.8,I
5059,59.9,J
5060,60,A
5061,61.1,B
5062,62.2,C
5063,63.3,D
5064,64.4,E
5065,65.5,F
5066,66.6,G
5067,67.7,H
5068,68.8,I
5069,69.9,J
5070,70,A
5071,71.1,B
5072,72.2,C
5073,73.3,D
5074,74.4,E
5075,75.5,F
5076,76.6,G
5077,77.7,H
5078,78.8,I
5079,79.9,J
5080,80,A
5081,81.1,B
5082,82.2,C
5083,83.3,D
5084,84.4,E
5085,85.5,F
5086,86.6,G
5087,87.7,H
5088,88.8,I
5089,89.9,J
5090,90,A
5091,91.1,B
5092,92.2,C
5093,93.3,D
5094,94.4,E
5095,95.5,F
5096,96.6,G
5097,97.7,H
5098,98.8,I
5099,99.9,J
5100,0,A
5101,1.1,B
5102,2.2,C
5103,3.3,D
5104,4.4,E
5105,5.5,F
5106,6.6,G
5107,7.7,H
5108,8.8,I
5109,9.9,J
5110,10,A
5111,11.1,B
5112,12.2,C
5113,13.3,D
5114,14.4,E
5115,15.5,F
5116,16.6,G
5117,17.7,H
5118,18.8,I
5119,19.9,J
5120,20,A
5121,21.1,B
5122,22.2,C
5123,23.3,D
5124,24.4,E
5125,25.5,F
5126,26.6,G
5127,27.7,H
5128,28.8,I
5129,29.9,J
5130,30,A
5131,31.1,B
5132,32.2,C
5133,33.3,D
5134,34.4,E
5135,35.5,F
5136,36.6,G
5137,37.7,H
5138,38.8,I
5139,39.9,J
5140,40,A
5141,41.1,B
5142,42.2,C
5143,43.3,D
5144,44.4,E
5145,45.5,F
5146,46.6,G
5147,47.7,H
5148,48.8,I
5149,49.9,J
5150,50,A
5151,51.1,B
5152,52.2,C
5153,53.3,D
5154,54.4,E
5155,55.5,F
5156,56.6,G
5157,57.7,H
5158,58.8,I
5159,59.9,J
5160,60,A
5161,61.1,B
5162,62.2,C
5163,63.3,D
5164,64.4,E
5165,65.5,F
5166,66.6,G
5167,67.7,H
5168,68.8,I
5169,69.9,J
5170,70,A
5171,71.1,B
5172,72.2,C
5173,73.3,D
5174,74.4,E
5175,75.5,F
5176,76.6,G
5177,77.7,H
5178,78.8,I
5179,79.9,J
5180,80,A
5181,81.1,B
5182,82.2,C
5183,83.3,D
5184,84.4,E
5185,85.5,F
5186,86.6,G
5187,87.7,H
5188,88.8,I
5189,89.9,J
5190,90,A
5191,91.1,B
5192,92.2,C
5193,93.3,D
5194,94.4,E
5195,95.5,F
5196,96.6,G
5197,97.7,H
5198,98.8,I
5199,99.9,J
5200,0,A
5201,1.1,B
5202,2.2,C
5203,3.3,D
5204,4.4,E
5205,5.5,F
5206,6.6,G
5207,7.7,H
5208,8.8,I
5209,9.9,J
5210,10,A
5211,11.1,B
5212,12.2,C
5213,13.3,D
5214,14.4,E
5215,15.5,F
5216,16.6,G
5217,17.7,H
5218,18.8,I
5219,19.9,J
5220,20,A
5221,21.1,B
5222,22.2,C
5223,23.3,D
5224,24.4,E
5225,25.5,F
5226,26.6,G
5227,27.7,H
5228,28.8,I
5229,29.9,J
5230,30,A
5231,31.1,B
5232,32.2,C
5233,33.3,D
5234,34.4,E
5235,35.5,F
5236,36.6,G
5237,37.7,H
5238,38.8,I
5239,39.9,J
5240,40,A
5241,41.1,B
5242,42.2,C
5243,43.3,D
5244,44.4,E
5245,45.5,F
5246,46.6,G
5247,47.7,H
5248,48.8,I
5249,49.9,J
5250,50,A
5251,51.1,B
5252,52.2,C
5253,53.3,D
5254,54.4,E
5255,55.5,F
5256,56.6,G
5257,57.7,H
5258,58.8,I
5259,59.9,J
5260,60,A
5261,61.1,B
5262,62.2,C
5263,63.3,D
5264,64.4,E
5265,65.5,F
5266,66.6,G
5267,67.7,H
5268,68.8,I
5269,69.9,J
5270,70,A
5271,71.1,B
5272,72.2,C
5273,73.3,D
5274,74.4,E
5275,75.5,F
5276,76.6,G
5277,77.7,H
5278,78.8,I
5279,79.9,J
5280,80,A
5281,81.1,B
5282,82.2,C
5283,83.3,D
5284,84.4,E
5285,85.5,F
5286,86.6,G
5287,87.7,H
5288,88.8,I
5289,89.9,J
5290,90,A
5291,91.1,B
5292,92.2,C
5293,93.3,D
5294,94.4,E
5295,95.5,F
5296,96.6,G
5297,97.7,H
5298,98.8,I
5299,99.9,J
5300,0,A
5301,1.1,B
5302,2.2,C
5303,3.3,D
5304,4.4,E
5305,5.5,F
5306,6.6,G
5307,7.7,H
5308,8.8,I
5309,9.9,J
5310,10,A
5311,11.1,B
5312,12.2,C
5313,13.3,D
5314,14.4,E
5315,15.5,F
5316,16.6,G
5317,17.7,H
5318,18.8,I
5319,19.9,J
5320,20,A
5321,21.1,B
5322,22.2,C
5323,23.3,D
5324,24.4,E
5325,25.5,F
5326,26.6,G
5327,27.7,H
5328,28.8,I
5329,29.9,J
5330,30,A
5331,31.1,B
5332,32.2,C
5333,33.3,D
5334,34.4,E
5335,35.5,F
5336,36.6,G
5337,37.7,H
5338,38.8,I
5339,39.9,J
5340,40,A
5341,41.1,B
5342,42.2,C
5343,43.3,D
5344,44.4,E
5345,45.5,F
5346,46.6,G
5347,47.7,H
5348,48.8,I
5349,49.9,J
5350,50,A
5351,51.1,B
5352,52.2,C
5353,53.3,D
5354,54.4,E
5355,55.5,F
5356,56.6,G
5357,57.7,H
5358,58.8,I
5359,59.9,J
5360,60,A
5361,61.1,B
5362,62.2,C
5363,63.3,D
5364,64.4,E
5365,65.5,F
5366,66.6,G
5367,67.7,H
5368,68.8,I
5369,69.9,J
5370,70,A
5371,71.1,B
5372,72.2,C
5373,73.3,D
5374,74.4,E
5375,75.5,F
5376,76.6,G
5377,77.7,H
5378,78.8,I
5379,79.9,J
5380,80,A
5381,81.1,B
5382,82.2,C
5383,83.3,D
5384,84.4,E
5385,85.5,F
5386,86.6,G
5387,87.7,H
5388,88.8,I
5389,89.9,J
5390,90,A
5391,91.1,B
5392,92.2,C
5393,93.3,D
5394,94.4,E
5395,95.5,F
5396,96.6,G
5397,97.7,H
5398,98.8,I
5399,99.9,J
5400,0,A
5401,1.1,B
5402,2.2,C
5403,3.3,D
5404,4.4,E
5405,5.5,F
5406,6.6,G
5407,7.7,H
5408,8.8,I
5409,9.9,J
5410,10,A
5411,11.1,B
5412,12.2,C
5413,13.3,D
5414,14.4,E
5415,15.5,F
5416,16.6,G
5417,17.7,H
5418,18.8,I
5419,19.9,J
5420,20,A
5421,21.1,B
5422,22.2,C
5423,23.3,D
5424,24.4,E
5425,25.5,F
5426,26.6,G
5427,27.7,H
5428,28.8,I
5429,29.9,J
5430,30,A
5431,31.1,B
5432,32.2,C
5433,33.3,D
5434,34.4,E
5435,35.5,F
5436,36.6,G
5437,37.7,H
5438,38.8,I
5439,39.9,J
5440,40,A
5441,41.1,B
5442,42.2,C
5443,43.3,D
5444,44.4,E
5445,45.5,F
5446,46.6,G
5447,47.7,H
5448,48.8,I
5449,49.9,J
5450,50,A
5451,51.1,B
5452,52.2,C
5453,53.3,D
5454,54.4,E
5455,55.5,F
5456,56.6,G
5457,57.7,H
5458,58.8,I
5459,59.9,J
5460,60,A
5461,61.1,B
5462,62.2,C
5463,63.3,D
5464,64.4,E
5465,65.5,F
5466,66.6,G
5467,67.7,H
5468,68.8,I
5469,69.9,J
5470,70,A
5471,71.1,B
5472,72.2,C
5473,73.3,D
5474,74.4,E
5475,75.5,F
5476,76.6,G
5477,77.7,H
5478,78.8,I
5479,79.9,J
5480,80,A
5481,81.1,B
5482,82.2,C
5483,83.3,D
5484,84.4,E
5485,85.5,F
5486,86.6,G
5487,87.7,H
5488,88.8,I
5489,89.9,J
5490,90,A
5491,91.1,B
5492,92.2,C
5493,93.3,D
5494,94.4,E
5495,95.5,F
5496,96.6,G
5497,97.7,H
5498,98.8,I
5499,99.9,J
5500,0,A
5501,1.1,B
5502,2.2,C
5503,3.3,D
5504,4.4,E
5505,5.5,F
5506,6.6,G
5507,7.7,H
5508,8.8,I
5509,9.9,J
5510,10,A
5511,11.1,B
5512,12.2,C
5513,13.3,D
5514,14.4,E
5515,15.5,F
5516,16.6,G
5517,17.7,H
5518,18.8,I
5519,19.9,J
5520,20,A
5521,21.1,B
5522,22.2,C
5523,23.3,D
5524,24.4,E
5525,25.5,F
5526,26.6,G
5527,27.7,H
5528,28.8,I
5529,29.9,J
5530,30,A
5531,31.1,B
5532,32.2,C
5533,33.3,D
5534,34.4,E
5535,35.5,F
5536,36.6,G
5537,37.7,H
5538,38.8,I
5539,39.9,J
5540,40,A
5541,41.1,B
5542,42.2,C
5543,43.3,D
5544,44.4,E
5545,45.5,F
5546,46.6,G
5547,47.7,H
5548,48.8,I
5549,49.9,J
5550,50,A
5551,51.1,B
5552,52.2,C
5553,53.3,D
5554,54.4,E
5555,55.5,F
5556,56.6,G
5557,57.7,H
5558,58.8,I
5559,59.9,J
5560,60,A
5561,61.1,B
5562,62.2,C
5563,63.3,D
5564,64.4,E
5565,65.5,F
5566,66.6,G
5567,67.7,H
5568,68.8,I
5569,69.9,J
5570,70,A
5571,71.1,B
5572,72.2,C
5573,73.3,D
5574,74.4,E
5575,75.5,F
5576,76.6,G
5577,77.7,H
5578,78.8,I
5579,79.9,J
5580,80,A
5581,81.1,B
5582,82.2,C
5583,83.3,D
5584,84.4,E
5585,85.5,F
5586,86.6,G
5587,87.7,H
5588,88.8,I
5589,89.9,J
5590,90,A
5591,91.1,B
5592,92.2,C
5593,93.3,D
5594,94.4,E
5595,95.5,F
5596,96.6,G
5597,97.7,H
5598,98.8,I
5599,99.9,J
5600,0,A
5601,1.1,B
5602,2.2,C
5603,3.3,D
5604,4.4,E
5605,5.5,F
5606,6.6,G
5607,7.7,H
5608,8.8,I
5609,9.9,J
5610,10,A
5611,11.1,B
5612,12.2,C
5613,13.3,D
5614,14.4,E
5615,15.5,F
5616,16.6,G
5617,17.7,H
5618,18.8,I
5619,19.9,J
5620,20,A
5621,21.1,B
5622,22.2,C
5623,23.3,D
5624,24.4,E
5625,25.5,F
5626,26.6,G
5627,27.7,H
5628,28.8,I
5629,29.9,J
5630,30,A
5631,31.1,B
5632,32.2,C
5633,33.3,D
5634,34.4,E
5635,35.5,F
5636,36.6,G
5637,37.7,H
5638,38.8,I
5639,39.9,J
5640,40,A
5641,41.1,B
5642,42.2,C
5643,43.3,D
5644,44.4,E
5645,45.5,F
5646,46.6,G
5647,47.7,H
5648,48.8,I
5649,49.9,J
5650,50,A
5651,51.1,B
5652,52.2,C
5653,53.3,D
5654,54.4,E
5655,55.5,F
5656,56.6,G
5657,57.7,H
5658,58.8,I
5659,59.9,J
5660,60,A
5661,61.1,B
5662,62.2,C
5663,63.3,D
5664,64.4,E
5665,65.5,F
5666,66.6,G
5667,67.7,H
5668,68.8,I
5669,69.9,J
5670,70,A
5671,71.1,B
5672,72.2,C
5673,73.3,D
5674,74.4,E
5675,75.5,F
5676,76.6,G
5677,77.7,H
5678,78.8,I
5679,79.9,J
5680,80,A
5681,81.1,B
5682,82.2,C
5683,83.3,D
5684,84.4,E
5685,85.5,F
5686,86.6,G
5687,87.7,H
5688,88.8,I
5689,89.9,J
5690,90,A
5691,91.1,B
5692,92.2,C
5693,93.3,D
5694,94.4,E
5695,95.5,F
5696,96.6,G
5697,97.7,H
5698,98.8,I
5699,99.9,J
5700,0,A
5701,1.1,B
5702,2.2,C
5703,3.3,D
5704,4.4,E
5705,5.5,F
5706,6.6,G
5707,7.7,H
5708,8.8,I
5709,9.9,J
5710,10,A
5711,11.1,B
5712,12.2,C
5713,13.3,D
5714,14.4,E
5715,15.5,F
5716,16.6,G
5717,17.7,H
5718,18.8,I
5719,19.9,J
5720,20,A
5721,21.1,B
5722,22.2,C
5723,23.3,D
5724,24.4,E
5725,25.5,F
5726,26.6,G
5727,27.7,H
5728,28.8,I
5729,29.9,J
5730,30,A
5731,31.1,B
5732,32.2,C
5733,33.3,D
5734,34.4,E
5735,35.5,F
5736,36.6,G
5737,37.7,H
5738,38.8,I
5739,39.9,J
5740,40,A
5741,41.1,B
5742,42.2,C
5743,43.3,D
5744,44.4,E
5745,45.5,F
5746,46.6,G
5747,47.7,H
5748,48.8,I
5749,49.9,J
5750,50,A
5751,51.1,B
5752,52.2,C
5753,53.3,D
5754,54.4,E
5755,55.5,F
5756,56.6,G
5757,57.7,H
5758,58.8,I
5759,59.9,J
5760,60,A
5761,61.1,B
5762,62.2,C
5763,63.3,D
5764,64.4,E
5765,65.5,F
5766,66.6,G
5767,67.7,H
5768,68.8,I
5769,69.9,J
5770,70,A
5771,71.1,B
5772,72.2,C
5773,73.3,D
5774,74.4,E
5775,75.5,F
5776,76.6,G
5777,77.7,H
5778,78.8,I
5779,79.9,J
5780,80,A
5781,81.1,B
5782,82.2,C
5783,83.3,D
5784,84.4,E
5785,85.5,F
5786,86.6,G
5787,87.7,H
5788,88.8,I
5789,89.9,J
5790,90,A
5791,91.1,B
5792,92.2,C
5793,93.3,D
5794,94.4,E
5795,95.5,F
5796,96.6,G
5797,97.7,H
5798,98.8,I
5799,99.9,J
5800,0,A
5801,1.1,B
5802,2.2,C
5803,3.3,D
5804,4.4,E
5805,5.5,F
5806,6.6,G
5807,7.7,H
5808,8.8,I
5809,9.9,J
5810,10,A
5811,11.1,B
5812,12.2,C
5813,13.3,D
5814,14.4,E
5815,15.5,F
5816,16.6,G
5817,17.7,H
5818,18.8,I
5819,19.9,J
5820,20,A
5821,21.1,B
5822,22.2,C
5823,23.3,D
5824,24.4,E
5825,25.5,F
5826,26.6,G
5827,27.7,H
5828,28.8,I
5829,29.9,J
5830,30,A
5831,31.1,B
5832,32.2,C
5833,33.3,D
5834,34.4,E
5835,35.5,F
5836,36.6,G
5837,37.7,H
5838,38.8,I
5839,39.9,J
5840,40,A
5841,41.1,B
5842,42.2,C
5843,43.3,D
5844,44.4,E
5845,45.5,F
5846,46.6,G
5847,47.7,H
5848,48.8,I
5849,49.9,J
5850,50,A
5851,51.1,B
5852,52.2,C
5853,53.3,D
5854,54.4,E
5855,55.5,F
5856,56.6,G
5857,57.7,H
5858,58.8,I
5859,59.9,J
5860,60,A
5861,61.1,B
5862,62.2,C
5863,63.3,D
5864,64.4,E
5865,65.5,F
5866,66.6,G
5867,67.7,H
5868,68.8,I
5869,69.9,J
5870,70,A
5871,71.1,B
5872,72.2,C
5873,73.3,D
5874,74.4,E
5875,75.5,F
5876,76.6,G
5877,77.7,H
5878,78.8,I
5879,79.9,J
5880,80,A
5881,81.1,B
5882,82.2,C
5883,83.3,D
5884,84.4,E
5885,85.5,F
5886,86.6,G
5887,87.7,H
5888,88.8,I
5889,89.9,J
5890,90,A
5891,91.1,B
5892,92.2,C
5893,93.3,D
5894,94.4,E
5895,95.5,F
5896,96.6,G
5897,97.7,H
5898,98.8,I
5899,99.9,J
5900,0,A
5901,1.1,B
5902,2.2,C
5903,3.3,D
5904,4.4,E
5905,5.5,F
5906,6.6,G
5907,7.7,H
5908,8.8,I
5909,9.9,J
5910,10,A
5911,11.1,B
5912,12.2,C
5913,13.3,D
5914,14.4,E
5915,15.5,F
5916,16.6,G
5917,17.7,H
5918,18.8,I
5919,19.9,J
5920,20,A
5921,21.1,B
5922,22.2,C
5923,23.3,D
5924,24.4,E
5925,25.5,F
5926,26.6,G
5927,27.7,H
5928,28.8,I
5929,29.9,J
5930,30,A
5931,31.1,B
5932,32.2,C
5933,33.3,D
5934,34.4,E
5935,35.5,F
5936,36.6,G
5937,37.7,H
5938,38.8,I
5939,39.9,J
5940,40,A
5941,41.1,B
5942,42.2,C
5943,43.3,D
5944,44.4,E
5945,45.5,F
5946,46.6,G
5947,47.7,H
5948,48.8,I
5949,49.9,J
5950,50,A
5951,51.1,B
5952,52.2,C
5953,53.3,D
5954,54.4,E
5955,55.5,F
5956,56.6,G
5957,57.7,H
5958,58.8,I
5959,59.9,J
5960,60,A
5961,61.1,B
5962,62.2,C
5963,63.3,D
5964,64.4,E
5965,65.5,F
5966,66.6,G
5967,67.7,H
5968,68.8,I
5969,69.9,J
5970,70,A
5971,71.1,B
5972,72.2,C
5973,73.3,D
5974,74.4,E
5975,75.5,F
5976,76.6,G
5977,77.7,H
5978,78.8,I
5979,79.9,J
5980,80,A
5981,81.1,B
5982,82.2,C
5983,83.3,D
5984,84.4,E
5985,85.5,F
5986,86.6,G
5987,87.7,H
5988,88.8,I
5989,89.9,J
5990,90,A
5991,91.1,B
5992,92.2,C
5993,93.3,D
5994,94.4,E
5995,95.5,F
5996,96.6,G
5997,97.7,H
5998,98.8,I
5999,99.9,J
6000,0,A
6001,1.1,B
6002,2.2,C
6003,3.3,D
6004,4.4,E
6005,5.5,F
6006,6.6,G
6007,7.7,H
6008,8.8,I
6009,9.9,J
6010,10,A
6011,11.1,B
6012,12.2,C
6013,13.3,D
6014,14.4,E
6015,15.5,F
6016,16.6,G
6017,17.7,H
6018,18.8,I
6019,19.9,J
6020,20,A
6021,21.1,B
6022,22.2,C
6023,23.3,D
6024,24.4,E
6025,25.5,F
6026,26.6,G
6027,27.7,H
6028,28.8,I
6029,29.9,J
6030,30,A
6031,31.1,B
6032,32.2,C
6033,33.3,D
6034,34.4,E
6035,35.5,F
6036,36.6,G
6037,37.7,H
6038,38.8,I
6039,39.9,J
6040,40,A
6041,41.1,B
6042,42.2,C
6043,43.3,D
6044,44.4,E
6045,45.5,F
6046,46.6,G
6047,47.7,H
6048,48.8,I
6049,49.9,J
6050,50,A
6051,51.1,B
6052,52.2,C
6053,53.3,D
6054,54.4,E
6055,55.5,F
6056,56.6,G
6057,57.7,H
6058,58.8,I
6059,59.9,J
6060,60,A
6061,61.1,B
6062,62.2,C
6063,63.3,D
6064,64.4,E
6065,65.5,F
6066,66.6,G
6067,67.7,H
6068,68.8,I
6069,69.9,J
6070,70,A
6071,71.1,B
6072,72.2,C
6073,73.3,D
6074,74.4,E
6075,75.5,F
6076,76.6,G
6077,77.7,H
6078,78.8,I
6079,79.9,J
6080,80,A
6081,81.1,B
6082,82.2,C
6083,83.3,D
6084,84.4,E
6085,85.5,F
6086,86.6,G
6087,87.7,H
6088,88.8,I
6089,89.9,J
6090,90,A
6091,91.1,B
6092,92.2,C
6093,93.3,D
6094,94.4,E
6095,95.5,F
6096,96.6,G
6097,97.7,H
6098,98.8,I
6099,99.9,J
6100,0,A
6101,1.1,B
6102,2.2,C
6103,3.3,D
6104,4.4,E
6105,5.5,F
6106,6.6,G
6107,7.7,H
6108,8.8,I
6109,9.9,J
6110,10,A
6111,11.1,B
6112,12.2,C
6113,13.3,D
6114,14.4,E
6115,15.5,F
6116,16.6,G
6117,17.7,H
6118,18.8,I
6119,19.9,J
6120,20,A
6121,21.1,B
6122,22.2,C
6123,23.3,D
6124,24.4,E
6125,25.5,F
6126,26.6,G
6127,27.7,H
6128,28.8,I
6129,29.9,J
6130,30,A
6131,31.1,B
6132,32.2,C
6133,33.3,D
6134,34.4,E
6135,35.5,F
6136,36.6,G
6137,37.7,H
6138,38.8,I
6139,39.9,J
6140,40,A
6141,41.1,B
6142,42.2,C
6143,43.3,D
6144,44.4,E
6145,45.5,F
6146,46.6,G
6147,47.7,H
6148,48.8,I
6149,49.9,J
6150,50,A
6151,51.1,B
6152,52.2,C
6153,53.3,D
6154,54.4,E
6155,55.5,F
6156,56.6,G
6157,57.7,H
6158,58.8,I
6159,59.9,J
6160,60,A
6161,61.1,B
6162,62.2,C
6163,63.3,D
6164,64.4,E
6165,65.5,F
6166,66.6,G
6167,67.7,H
6168,68.8,I
6169,69.9,J
6170,70,A
6171,71.1,B
6172,72.2,C
6173,73.3,D
6174,74.4,E
6175,75.5,F
6176,76.6,G
6177,77.7,H
6178,78.8,I
6179,79.9,J
6180,80,A
6181,81.1,B
6182,82.2,C
6183,83.3,D
6184,84.4,E
6185,85.5,F
6186,86.6,G
6187,87.7,H
6188,88.8,I
6189,89.9,J
6190,90,A
6191,91.1,B
6192,92.2,C
6193,93.3,D
6194,94.4,E
6195,95.5,F
6196,96.6,G
6197,97.7,H
6198,98.8,I
6199,99.9,J
6200,0,A
6201,1.1,B
6202,2.2,C
6203,3.3,D
6204,4.4,E
6205,5.5,F
6206,6.6,G
6207,7.7,H
6208,8.8,I
6209,9.9,J
6210,10,A
6211,11.1,B
6212,12.2,C
6213,13.3,D
6214,14.4,E
6215,15.5,F
6216,16.6,G
6217,17.7,H
6218,18.8,I
6219,19.9,J
6220,20,A
6221,21.1,B
6222,22.2,C
6223,23.3,D
6224,24.4,E
6225,25.5,F
6226,26.6,G
6227,27.7,H
6228,28.8,I
6229,29.9,J
6230,30,A
6231,31.1,B
6232,32.2,C
6233,33.3,D
6234,34.4,E
6235,35.5,F
6236,36.6,G
6237,37.7,H
6238,38.8,I
6239,39.9,J
6240,40,A
6241,41.1,B
6242,42.2,C
6243,43.3,D
6244,44.4,E
6245,45.5,F
6246,46.6,G
6247,47.7,H
6248,48.8,I
6249,49.9,J
6250,50,A
6251,51.1,B
6252,52.2,C
6253,53.3,D
6254,54.4,E
6255,55.5,F
6256,56.6,G
6257,57.7,H
6258,58.8,I
6259,59.9,J
6260,60,A
6261,61.1,B
6262,62.2,C
6263,63.3,D
6264,64.4,E
6265,65.5,F
6266,66.6,G
6267,67.7,H
6268,68.8,I
6269,69.9,J
6270,70,A
6271,71.1,B
6272,72.2,C
6273,73.3,D
6274,74.4,E
6275,75.5,F
6276,76.6,G
6277,77.7,H
6278,78.8,I
6279,79.9,J
6280,80,A
6281,81.1,B
6282,82.2,C
6283,83.3,D
6284,84.4,E
6285,85.5,F
6286,86.6,G
6287,87.7,H
6288,88.8,I
6289,89.9,J
6290,90,A
6291,91.1,B
6292,92.2,C
6293,93.3,D
6294,94.4,E
6295,95.5,F
6296,96.6,G
6297,97.7,H
6298,98.8,I
6299,99.9,J
6300,0,A
6301,1.1,B
6302,2.2,C
6303,3.3,D
6304,4.4,E
6305,5.5,F
6306,6.6,G
6307,7.7,H
6308,8.8,I
6309,9.9,J
6310,10,A
6311,11.1,B
6312,12.2,C
6313,13.3,D
6314,14.4,E
6315,15.5,F
6316,16.6,G
6317,17.7,H
6318,18.8,I
6319,19.9,J
6320,20,A
6321,21.1,B
6322,22.2,C
6323,23.3,D
6324,24.4,E
6325,25.5,F
6326,26.6,G
6327,27.7,H
6328,28.8,I
6329,29.9,J
6330,30,A
6331,31.1,B
6332,32.2,C
6333,33.3,D
6334,34.4,E
6335,35.5,F
6336,36.6,G
6337,37.7,H
6338,38.8,I
6339,39.9,J
6340,40,A
6341,41.1,B
6342,42.2,C
6343,43.3,D
6344,44.4,E
6345,45.5,F
6346,46.6,G
6347,47.7,H
6348,48.8,I
6349,49.9,J
6350,50,A
6351,51.1,B
6352,52.2,C
6353,53.3,D
6354,54.4,E
6355,55.5,F
6356,56.6,G
6357,57.7,H
6358,58.8,I
6359,59.9,J
6360,60,A
6361,61.1,B
6362,62.2,C
6363,63.3,D
6364,64.4,E
6365,65.5,F
6366,66.6,G
6367,67.7,H
6368,68.8,I
6369,69.9,J
6370,70,A
6371,71.1,B
6372,72.2,C
6373,73.3,D
6374,74.4,E
6375,75.5,F
6376,76.6,G
6377,77.7,H
6378,78.8,I
6379,79.9,J
6380,80,A
6381,81.1,B
6382,82.2,C
6383,83.3,D
6384,84.4,E
6385,85.5,F
6386,86.6,G
6387,87.7,H
6388,88.8,I
6389,89.9,J
6390,90,A
6391,91.1,B
6392,92.2,C
6393,93.3,D
6394,94.4,E
6395,95.5,F
6396,96.6,G
6397,97.7,H
6398,98.8,I
6399,99.9,J
6400,0,A
6401,1.1,B
6402,2.2,C
6403,3.3,D
6404,4.4,E
6405,5.5,F
6406,6.6,G
6407,7.7,H
6408,8.8,I
6409,9.9,J
6410,10,A
6411,11.1,B
6412,12.2,C
6413,13.3,D
6414,14.4,E
6415,15.5,F
6416,16.6,G
6417,17.7,H
6418,18.8,I
6419,19.9,J
6420,20,A
6421,21.1,B
6422,22.2,C
6423,23.3,D
6424,24.4,E
6425,25.5,F
6426,26.6,G
6427,27.7,H
6428,28.8,I
6429,29.9,J
6430,30,A
6431,31.1,B
6432,32.2,C
6433,33.3,D
6434,34.4,E
6435,35.5,F
6436,36.6,G
6437,37.7,H
6438,38.8,I
6439,39.9,J
6440,40,A
6441,41.1,B
6442,42.2,C
6443,43.3,D
6444,44.4,E
6445,45.5,F
6446,46.6,G
6447,47.7,H
6448,48.8,I
6449,49.9,J
6450,50,A
6451,51.1,B
6452,52.2,C
6453,53.3,D
6454,54.4,E
6455,55.5,F
6456,56.6,G
6457,57.7,H
6458,58.8,I
6459,59.9,J
6460,60,A
6461,61.1,B
6462,62.2,C
6463,63.3,D
6464,64.4,E
6465,65.5,F
6466,66.6,G
6467,67.7,H
6468,68.8,I
6469,69.9,J
6470,70,A
6471,71.1,B
6472,72.2,C
